# Iteration	 ML1/2	 ML3	 ML4	 ML5	 ML6	 ML7	 b1	 b2	 b3	 b4	 b5	 b6	 b7	 Inc	 qDM	 Logrho_s	 LogMBH	 MagShear	 PhiShear	 gamma
5.450000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.475000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.500000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.525000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.550000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.575000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.600000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.625000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.650000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.675000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.700000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.725000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.750000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.775000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.800000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.825000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.850000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.875000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.900000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.925000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.950000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
5.975000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.000000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.025000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.050000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.075000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.100000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.125000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.150000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.175000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.200000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.225000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.250000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.275000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.300000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.325000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.350000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.375000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.400000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.425000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.450000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.475000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.500000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.525000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.550000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.575000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.600000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.625000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.650000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.675000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.700000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.725000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.750000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.775000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.800000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.825000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.850000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.875000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.900000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.925000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.950000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
6.975000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.000000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.025000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.050000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.075000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.100000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.125000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.150000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.175000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.200000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.225000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
7.250000e+03	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
