# MGE Time (s) 	 BOTH Time (s)
3.4073e+00 		 2.6400e+00
3.3656e+00 		 2.6042e+00
3.4097e+00 		 2.6000e+00
3.3660e+00 		 4.6575e-310
3.3706e+00 		 1.3551e+248
0.0000e+00 		 3.6842e+180
5.5168e-48 		 4.4922e+151
8.6096e-43 		 6.9890e+228
1.0512e-153 		 1.1928e+06
1.9176e-76 		 3.9437e+26
7.5807e-96 		 1.3646e+161
1.3980e-76 		 1.1747e+214
1.3980e-76 		 3.4532e-66
1.3980e-76 		 1.3339e+185
1.3964e-76 		 6.3084e+199
6.0135e-154 		 1.3940e+06
4.0134e-57 		 6.1110e+169
1.0854e-71 		 6.4801e-67
3.3171e-33 		 1.7212e-42
3.5728e-62 		 7.6853e-42
1.4252e-71 		 1.9726e+26
5.2084e-90 		 9.8123e-33
2.9093e-33 		 2.6708e-46
3.7618e+179 		 1.7212e-42
5.9815e-154 		 7.6853e-42
1.0333e-47 		 1.9726e+26
3.7618e+179 		 4.0879e+179
4.4490e-86 		 3.4436e-86
6.2347e-38 		 1.6910e-52
5.5329e-48 		 3.6260e-43
2.4230e-52 		 4.4697e-33
1.0512e-153 		 1.0521e-153
1.4508e-47 		 4.9075e-62
7.5807e-96 		 1.0401e-95
6.0135e-154 		 6.0135e-154
9.5082e-43 		 1.3129e-47
7.5807e-96 		 1.0401e-95
2.1114e-52 		 2.5839e-57
1.4854e-76 		 1.5866e-47
4.0134e-57 		 3.5404e-57
1.0854e-71 		 7.2542e-43
9.5116e-43 		 4.1782e-62
3.5728e-62 		 8.3186e-72
6.0135e-154 		 6.0135e-154
3.3171e-33 		 4.1782e-62
3.5728e-62 		 1.2693e-76
1.4252e-71 		 4.7550e-38
5.2084e-90 		 5.2075e-90
2.9093e-33 		 3.6706e-62
3.7618e+179 		 3.2768e+179
4.4490e-86 		 3.8457e-86
9.5134e-43 		 2.4246e-52
2.4401e-154 		 2.4401e-154
4.4489e-86 		 3.4435e-86
6.2347e-38 		 2.2146e-52
5.5329e-48 		 8.4425e-53
2.4230e-52 		 1.1087e-47
1.0512e-153 		 1.0512e-153
6.2313e-38 		 3.3767e-57
7.5807e-96 		 8.9888e-96
2.1114e-52 		 1.0400e-42
1.4854e-76 		 4.4666e-33
6.0135e-154 		 6.0135e-154
2.1114e-52 		 3.8889e-33
1.4854e-76 		 3.3761e-57
4.0134e-57 		 4.6673e-62
1.0854e-71 		 2.5772e-57
9.5116e-43 		 1.2574e-71
3.5728e-62 		 7.7526e-72
1.4252e-71 		 3.2149e-57
5.2075e-90 		 5.2046e-90
6.0133e-154 		 6.0133e-154
1.4252e-71 		 4.4194e-62
5.2075e-90 		 5.2027e-90
2.9093e-33 		 1.5769e-52
3.7618e+179 		 2.9513e+179
4.4490e-86 		 3.6446e-86
5.1572e-62 		 1.0860e-71
5.5329e-48 		 4.5767e-72
4.6673e-62 		 6.8236e-38
1.1458e-259 		 1.1463e-259
5.5168e-48 		 4.5634e-72
1.2569e-71 		 3.5367e-57
1.0512e-153 		 1.0522e-153
9.5082e-43 		 9.5116e-43
7.5807e-96 		 1.0404e-95
2.1106e-52 		 9.0580e-43
1.4854e-76 		 3.3761e-57
4.0134e-57 		 8.9719e-67
1.0854e-71 		 2.5772e-57
6.0135e-154 		 6.0135e-154
4.0134e-57 		 1.1098e-47
1.0854e-71 		 3.1156e-33
3.3171e-33 		 9.7304e-72
3.5728e-62 		 1.2693e-76
1.4252e-71 		 5.9305e-38
5.2046e-90 		 5.2046e-90
2.9093e-33 		 1.3042e-76
3.2730e+179 		 3.4376e+179
5.9815e-154 		 5.9815e-154
2.9093e-33 		 1.3037e-76
3.9239e+179 		 3.7592e+179
4.4490e-86 		 5.0522e-86
6.2347e-38 		 1.3837e-47
5.5329e-48 		 1.9657e-62
2.4230e-52 		 1.1763e-47
1.0512e-153 		 1.0515e-153
9.5082e-43 		 4.2763e-33
7.5807e-96 		 9.4606e-96
6.0135e-154 		 6.0135e-154
6.2313e-38 		 7.4022e-38
7.5807e-96 		 8.9888e-96
2.1114e-52 		 1.3695e-71
1.4854e-76 		 8.2301e-67
4.0134e-57 		 1.1997e-71
1.0854e-71 		 7.2542e-43
3.3171e-33 		 4.7596e-38
3.5728e-62 		 1.2693e-76
6.0135e-154 		 6.0135e-154
3.3171e-33 		 3.1245e-33
3.5728e-62 		 1.2693e-76
2.3158e-52 		 1.5861e-47
5.2084e-90 		 1.2116e-99
2.9093e-33 		 2.4059e-57
4.0834e+179 		 3.2749e+179
4.4490e-86 		 5.0522e-86
6.2347e-38 		 4.8571e-33
2.4401e-154 		 2.4401e-154
4.4489e-86 		 3.6446e-86
5.1572e-62 		 7.2643e-43
5.5329e-48 		 1.2882e-57
1.3135e-71 		 3.3761e-57
1.0512e-153 		 1.0521e-153
9.5082e-43 		 1.5731e-76
7.5807e-96 		 1.1330e-95
2.1106e-52 		 1.0850e-42
1.4854e-76 		 5.9328e-38
6.0135e-154 		 6.0135e-154
2.1114e-52 		 9.1689e-72
1.4854e-76 		 7.8591e-67
4.0134e-57 		 9.7393e-72
1.0854e-71 		 1.7934e-52
3.3171e-33 		 1.0865e-71
3.5728e-62 		 1.2693e-76
1.4252e-71 		 6.2244e-38
5.2046e-90 		 5.2075e-90
6.0133e-154 		 6.0133e-154
1.4252e-71 		 9.7238e-72
5.2046e-90 		 5.2046e-90
2.9093e-33 		 2.4049e-57
3.2730e+179 		 3.2742e+179
4.4490e-86 		 4.4490e-86
3.3798e-57 		 6.0046e-67
5.5329e-48 		 2.9994e-67
2.4230e-52 		 6.7493e-67
1.1458e-259 		 1.1462e-259
5.5168e-48 		 4.5634e-72
1.2569e-71 		 4.6654e-62
1.0512e-153 		 1.0521e-153
1.4508e-47 		 1.2565e-71
7.5807e-96 		 1.0865e-95
2.1114e-52 		 3.6993e-33
1.4854e-76 		 1.3124e-71
4.0134e-57 		 1.1763e-47
1.0854e-71 		 2.5772e-57
6.0135e-154 		 6.0135e-154
4.0134e-57 		 5.3531e-38
1.0854e-71 		 1.1069e-47
3.3171e-33 		 1.9006e-52
3.5728e-62 		 1.2693e-76
2.3158e-52 		 1.5701e-76
5.2084e-90 		 5.2056e-90
2.9093e-33 		 1.3046e-76
3.1134e+179 		 2.6246e+179
5.9815e-154 		 5.9815e-154
2.9093e-33 		 2.4049e-57
